Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> v f MAIN CBIZQ st CBDER PUNTOCOMA
Rule 2     prog -> v MAIN CBIZQ st CBDER PUNTOCOMA
Rule 3     v -> v VAR tipo ID PUNTOCOMA
Rule 4     v -> v ARRAY tipo ID SBIZQ CTE SBDER PUNTOCOMA
Rule 5     v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ CTE SBDER PUNTOCOMA
Rule 6     v -> v ARRAY tipo ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER PUNTOCOMA
Rule 7     v -> <empty>
Rule 8     tipo -> INT
Rule 9     tipo -> DEC
Rule 10    f -> FUNCT ID CBIZQ st CBDER PUNTOCOMA f
Rule 11    f -> <empty>
Rule 12    st -> st LET variable IGUAL e PUNTOCOMA
Rule 13    st -> st ENTER SBIZQ variable SBDER PUNTOCOMA
Rule 14    st -> st DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA
Rule 15    st -> st DISPLAY SBIZQ MSG SBDER PUNTOCOMA
Rule 16    st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux
Rule 17    st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux
Rule 18    st -> st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile
Rule 19    st -> st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor
Rule 20    st -> st DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop
Rule 21    st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp
Rule 22    st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux
Rule 23    st -> st BREAK auxFauxLoop PUNTOCOMA
Rule 24    st -> <empty>
Rule 25    ifAux -> <empty>
Rule 26    ifAuxElse -> <empty>
Rule 27    ifEndAux -> <empty>
Rule 28    ifEndAuxEsp -> <empty>
Rule 29    auxIniWhile -> <empty>
Rule 30    auxFauxWhile -> <empty>
Rule 31    auxFinWhile -> <empty>
Rule 32    auxIniFor -> <empty>
Rule 33    auxFauxFor -> <empty>
Rule 34    auxFinFor -> <empty>
Rule 35    auxAssignFor -> <empty>
Rule 36    auxIniLoop -> <empty>
Rule 37    auxFauxLoop -> <empty>
Rule 38    auxFinLoop -> <empty>
